Age,Occupation,Annual Income,Improvements,lemmatised_content,tokenized_content,remove_stopwords_content,pos_tag_content,final_content
22 to 36 years old,student,"$25,000 and below",in the event of a pandemic,in the event of a pandemic,"['in', 'the', 'event', 'of', 'a', 'pandemic']","['event', 'pandemic']","['event', 'pandemic']",event pandemic
22 to 36 years old,student,no income,more advertisement to promote or tell me what policies is suitable for me,more advertisement to promote or tell  what policy be suitable for ,"['more', 'advertisement', 'to', 'promote', 'or', 'tell', 'what', 'policy', 'be', 'suitable', 'for']","['advertisement', 'promote', 'tell', 'suitable']","['advertisement', 'suitable', 'promote', 'tell']",advertisement suitable promote tell
22 to 36 years old,student,no income,job related insurance,job related insurance,"['job', 'related', 'insurance']","['job', 'related']",['job'],job
21 years old and under,student,no income,claim easier la,claim easy la,"['claim', 'easy', 'la']","['claim', 'easy', 'la']","['easy', 'claim']",easy claim
22 to 36 years old,cleaner,"$25,000 and below",better service,well service,"['well', 'service']","['well', 'service']",['service'],service
22 to 36 years old,student,no income,transparency,transparency,['transparency'],['transparency'],['transparency'],transparency
21 years old and under,student,no income,never bothered to listen to them always just tell them that im a student,never bother to listen to  always just tell  that  be a student,"['never', 'bother', 'to', 'listen', 'to', 'always', 'just', 'tell', 'that', 'be', 'a', 'student']","['never', 'bother', 'listen', 'always', 'tell', 'student']","['listen', 'student']",listen student
22 to 36 years old,undergraduate,"$25,000 and below",none needed,none need,"['none', 'need']","['none', 'need']","['none', 'need']",none need
22 to 36 years old,student,"above $200,000",insurance pests,insurance pest,"['insurance', 'pest']",['pest'],['pest'],pest
22 to 36 years old,student,"$25,000 and below",its alright , alright,['alright'],['alright'],['alright'],alright
22 to 36 years old,student,no income,did not read much about their policies so im unable to answer this question,do not read much about  policy so  be unable to answer this question,"['do', 'not', 'read', 'much', 'about', 'policy', 'so', 'be', 'unable', 'to', 'answer', 'this', 'question']","['read', 'much', 'unable', 'answer', 'question']","['much', 'unable', 'answer', 'question']",much unable answer question
22 to 36 years old,student,"$25,000 and below",targeted at youth,target at youth,"['target', 'at', 'youth']","['target', 'youth']","['target', 'youth']",target youth
22 to 36 years old,student,no income,its cool, cool,['cool'],['cool'],['cool'],cool
22 to 36 years old,student,no income,i just hope their customer service can improve instead of just telling us cant claim because cant claim,i just hope  customer service can improve instead of just tell  can not claim because can not claim,"['i', 'just', 'hope', 'customer', 'service', 'can', 'improve', 'instead', 'of', 'just', 'tell', 'can', 'not', 'claim', 'because', 'can', 'not', 'claim']","['hope', 'customer', 'service', 'improve', 'instead', 'tell', 'claim', 'claim']","['hope', 'customer', 'service', 'claim', 'claim']",hope customer service claim claim
22 to 36 years old,student,no income,never bought from them before so i dont really know sorry ,never buy from  before so i do not really know sorry,"['never', 'buy', 'from', 'before', 'so', 'i', 'do', 'not', 'really', 'know', 'sorry']","['never', 'buy', 'really', 'know', 'sorry']",['sorry'],sorry
22 to 36 years old,student,no income,not sure what they offer ,not sure what  offer,"['not', 'sure', 'what', 'offer']","['sure', 'offer']","['sure', 'offer']",sure offer
22 to 36 years old,student,"$25,000 and below",just bought so not sure yet,just buy so not sure yet,"['just', 'buy', 'so', 'not', 'sure', 'yet']","['buy', 'sure', 'yet']",['sure'],sure
22 to 36 years old,student,"$25,001 to $50,000",agent quality following up transparency honesty,agent quality follow up transparency honesty,"['agent', 'quality', 'follow', 'up', 'transparency', 'honesty']","['agent', 'quality', 'follow', 'transparency', 'honesty']","['agent', 'quality', 'transparency', 'honesty']",agent quality transparency honesty
21 years old and under,nsf,no income,not sure but most people would gravitate towards a cheaper insurance i think,not sure but most people would gravitate towards a cheap insurance i think,"['not', 'sure', 'but', 'most', 'people', 'would', 'gravitate', 'towards', 'a', 'cheap', 'insurance', 'i', 'think']","['sure', 'people', 'would', 'gravitate', 'towards', 'cheap', 'think']","['sure', 'cheap', 'people', 'towards']",sure cheap people towards
21 years old and under,student,no income,not sure about prudential policies,not sure about prudential policy,"['not', 'sure', 'about', 'prudential', 'policy']","['sure', 'prudential']","['sure', 'prudential']",sure prudential
22 to 36 years old,student,no income,prudential sucks,prudential suck,"['prudential', 'suck']","['prudential', 'suck']","['prudential', 'suck']",prudential suck
22 to 36 years old,developer,"$25,001 to $50,000",maybe some term savings plans idk,maybe some term saving plan idk,"['maybe', 'some', 'term', 'saving', 'plan', 'idk']","['maybe', 'term', 'saving', 'idk']","['term', 'idk']",term idk
22 to 36 years old,student,no income,not much impression and understanding of prudential policies,not much impression and understanding of prudential policy,"['not', 'much', 'impression', 'and', 'understanding', 'of', 'prudential', 'policy']","['much', 'impression', 'understanding', 'prudential']","['much', 'prudential', 'impression']",much prudential impression
22 to 36 years old,student,no income,instead of policies change the snakes in the industry,instead of policy change the snake in the industry,"['instead', 'of', 'policy', 'change', 'the', 'snake', 'in', 'the', 'industry']","['instead', 'change', 'snake', 'industry']","['change', 'snake', 'industry']",change snake industry
22 to 36 years old,student,no income,i think is just normal,i think be just normal,"['i', 'think', 'be', 'just', 'normal']","['think', 'normal']","['normal', 'think']",normal think
22 to 36 years old,student,"$25,000 and below",havent been reading up on their policy ,have not be read up on  policy,"['have', 'not', 'be', 'read', 'up', 'on', 'policy']",['read'],['read'],read
22 to 36 years old,student,"$25,000 and below",so far so good ,so far so good,"['so', 'far', 'so', 'good']","['far', 'good']",['good'],good
22 to 36 years old,student,no income,not sure as i am not familiar with them,not sure as i be not familiar with ,"['not', 'sure', 'as', 'i', 'be', 'not', 'familiar', 'with']","['sure', 'familiar']","['familiar', 'sure']",familiar sure
