Age,Occupation,Annual Income,Covered with Policy?,Type of Policy covered,Policy bought by whom,Interest in buying another policy,Reason for being interested in buying another policy,Criteria looked out for buying insurance,Reason for being uninterested in buying another policy,Areas of coverage,Situation in which insurance will help you,Heard of Prudential?,Have policy under Prudential?,Type of policies under Prudential,Buy again?,Improvements,life_PC,motor/vehicle_PC,health_PC,savings_PC,travel_PC,investment_PC,not sure_PC,myself_PB,parents_PB,government_PB,school_PB,future precautions_RInt,investment purposes_RInt,affordability_CL,coverage_CL,clarity of policy_CL,multi policy discounts_CL,customer service_CL,convenience_CL,financial difficulties_RUint,lack of information_RUint,unnecessary_RUint,family member_RUint,sickness_AC,death_AC,accident_AC,travel_AC,pandemic_AC,disability_AC,fraud_AC,housing/property_AC,life_TPP,motor/vehicle_TPP,health_TPP,savings_TPP,travel_TPP,investment_TPP,nil_TPP,not sure_TPP,accident_TPP,critical illness_TPP,personal accident_TPP
22 to 36 years old,student,"$25,000 and below",yes,life insurance,parents,yes,for future precautions,affordability;coverage;clarity of policy,,pandemic,pandemic,yes,not sure,nil,nil,in the event of a pandemic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22 to 36 years old,student,no income,yes,not sure,parents,no,,,lack of information;family member(s) have already bought it for you,sickness;pandemic;fraud,train breakdown then i need to take other modes of transport insurance can pay me for the extra fees that i pay for cabgrab,yes,no,nil,nil,more advertisement to promote or tell me what policies is suitable for me,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21 years old and under,student,no income,yes,life insurance,parents,no,,,lack of information;family member(s) have already bought it for you,travel,,yes,no,nil,nil,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22 to 36 years old,student,no income,yes,not sure,parents,yes,for investment purposes;for future precautions,"affordability;coverage;multi policy discounts;convenience (eg. easy to buy, easy to claim);clarity of policy",,sickness;death;accident;fraud;housing/property,pandemic,yes,no,nil,nil,job related insurance,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21 years old and under,student,no income,yes,life insurance;motor/vehicle insurance;health insurance;travel insurance;investment insurance;savings insurance,parents,no,,,family member(s) have already bought it for you,sickness;death;accident;travel;pandemic;fraud;disability;housing/property,,yes,not sure,nil,no,claim easier la,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22 to 36 years old,student,"$25,000 and below",yes,life insurance;health insurance;travel insurance;savings insurance,parents,yes,for investment purposes;for future precautions,"affordability;coverage;convenience (eg. easy to buy, easy to claim);clarity of policy",,sickness;accident;travel;pandemic;disability;housing/property,hospitalisation,yes,no,nil,nil,,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22 to 36 years old,cleaner,"$25,000 and below",no,nil,nil,no,,,ficial difficulties,sickness;death,medical bills,yes,no,life insurance;motor/vehicle insurance;health insurance;travel insurance;investment insurance;savings insurance,nil,better service,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
22 to 36 years old,student,no income,yes,life insurance;health insurance,"parents;they purchase first, then i will pay when i can",no,,,lack of information;unnecessary;family member(s) have already bought it for you,travel;disability,none do far,yes,no,nil,nil,transparency,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21 years old and under,student,no income,yes,life insurance,parents,no,,,ficial difficulties;unnecessary,theres this insurance that grows money for ur future generations under ntuc income,like flight cancellation when taking planes and i think school has some insurance coverage ,yes,no,nil,nil,never bothered to listen to them always just tell them that im a student,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22 to 36 years old,undergraduate,"$25,000 and below",yes,life insurance;health insurance;investment insurance;savings insurance,myself;parents,no,,,ficial difficulties;family member(s) have already bought it for you,sickness;death;accident;pandemic;disability,overseas accident where i could claim loss of items and medical fees,yes,yes,investment insurance;savings insurance,yes,none needed,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
